Entity,Code,Year,Living Planet index
World,OWID_WRL,1989,63.57
World,OWID_WRL,1990,62.68
World,OWID_WRL,1991,61.61
World,OWID_WRL,1992,60.12
World,OWID_WRL,1993,58.11
World,OWID_WRL,1994,56.20
World,OWID_WRL,1995,54.04
World,OWID_WRL,1996,53.04
World,OWID_WRL,1997,51.75
World,OWID_WRL,1998,50.47
World,OWID_WRL,1999,48.66
World,OWID_WRL,2000,47.22
World,OWID_WRL,2001,45.67
World,OWID_WRL,2002,44.50
World,OWID_WRL,2003,43.52
World,OWID_WRL,2004,42.93
World,OWID_WRL,2005,42.20
World,OWID_WRL,2006,41.30
World,OWID_WRL,2007,40.14
World,OWID_WRL,2008,38.72
World,OWID_WRL,2009,36.88
World,OWID_WRL,2010,35.15
World,OWID_WRL,2011,33.44
World,OWID_WRL,2012,32.37
World,OWID_WRL,2013,31.74
World,OWID_WRL,2014,31.67
World,OWID_WRL,2015,31.63
World,OWID_WRL,2016,31.15
World,OWID_WRL,2017,30.89
World,OWID_WRL,2018,30.90
